    private Integer power;//kW
    private Integer horsePower;//bhp
    private Integer revAtMaxPower;//rpm
    private Integer torque;//Nm or lb-ft
    private Integer revAtMaxTorque;// rpm

        private String displacement;
        private String cylinders;
        private double bore;//mm
        private double stroke;//mm
        private String engineConfiguration;
        private String enginePlacement;
        private String typeOfCombustionEngine;
        private String fuelSystem;
        private String engineCooling;

           private String syntheticOil_viscosity;
            private String semiSyntheticOil_viscosity;
            private String mineralOil_viscosity;
            private String engineOilVolume;

                private Integer timingBelt;//kw
                private String brakeFluid;
                private String oilChangeAndEngineFilter;

                //     Fuel Consumption NEDC
                    private String city;
                    private String highway;
                    private String combined;

                        private Integer headRoomFront;
                        private Integer headRoomRear;
                        private Integer legRoomFront;
                        private Integer legRoomRear;
